id,nome,jogo_id,pais_id,event_id
1,Belgium,45,15,0
2,China,45,72,0
3,China,45,72,0
4,France,45,5,0
5,Italy,45,4,0
6,Japan,45,25,0
7,Japan,45,25,0
8,Latvia,45,78,0
9,Mongolia,45,132,0
10,Netherlands,45,10,0
11,Poland,45,51,0
12,ROC,45,33,0
13,ROC,45,33,0
14,Romania,45,50,0
15,Serbia,45,86,0
16,United States,45,12,0
17,Australia,23,11,0
18,Australia,23,11,0
19,Bangladesh,23,68,0
20,Belarus,23,107,0
21,Brazil,23,53,0
22,Canada,23,27,0
23,China,23,72,0
24,China,23,72,0
25,China,23,72,0
26,Chinese Taipei,23,161,0
27,Chinese Taipei,23,161,0
28,Chinese Taipei,23,161,0
29,Colombia,23,48,0
30,Egypt,23,14,0
31,France,23,5,0
32,France,23,5,0
33,Germany,23,20,0
34,Germany,23,20,0
35,Great Britain,23,56,0
36,Great Britain,23,56,0
37,Great Britain,23,56,0
38,India,23,43,0
39,India,23,43,0
40,Indonesia,23,22,0
41,Indonesia,23,22,0
42,Italy,23,4,0
43,Italy,23,4,0
44,Japan,23,25,0
45,Japan,23,25,0
46,Japan,23,25,0
47,Kazakhstan,23,23,0
48,Malaysia,23,16,0
49,Mexico,23,47,0
50,Mexico,23,47,0
51,Mongolia,23,132,0
52,Netherlands,23,10,0
53,Netherlands,23,10,0
54,Poland,23,51,0
55,Rep. of Moldova,23,147,0
56,Republic of Korea,23,112,0
57,Republic of Korea,23,112,0
58,Republic of Korea,23,112,0
59,ROC,23,33,0
60,ROC,23,33,0
61,Spain,23,3,0
62,Tunisia,23,46,0
63,Turkey,23,54,0
64,Ukraine,23,87,0
65,Ukraine,23,87,0
66,United States,23,12,0
67,United States,23,12,0
68,United States,23,12,0
69,Vietnam,23,178,0
70,Belgium,3,15,0
71,Brazil,3,53,0
72,Canada,3,27,0
73,China,3,72,0
74,China,3,72,0
75,Chinese Taipei,3,161,0
76,France,3,5,0
77,Germany,3,20,0
78,Germany,3,20,0
79,Great Britain,3,56,0
80,Great Britain,3,56,0
81,Italy,3,4,0
82,Japan,3,25,0
83,Japan,3,25,0
84,Netherlands,3,10,0
85,Korea,3,112,0
86,ROC,3,33,0
87,ROC,3,33,0
88,Spain,3,3,0
89,Spain,3,3,0
90,Switzerland,3,36,0
91,Ukraine,3,87,0
92,United States,3,12,0
93,United States,3,12,0
94,Australia,13,11,0
95,Australia,13,11,0
96,Austria,13,31,0
97,Belarus,13,107,0
98,Canada,13,27,0
99,Canada,13,27,0
100,China,13,72,0
101,China,13,72,0
102,Colombia,13,48,0
103,Egypt,13,14,0
104,Egypt,13,14,0
105,France,13,5,0
106,Great Britain,13,56,0
107,Greece,13,103,0
108,Greece,13,103,0
109,Israel,13,97,0
110,Italy,13,4,0
111,Italy,13,4,0
112,Japan,13,25,0
113,Japan,13,25,0
114,Kazakhstan,13,23,0
115,Liechtenstein,13,196,0
116,Mexico,13,47,0
117,Netherlands,13,10,0
118,ROC,13,33,0
119,ROC,13,33,0
120,South Africa,13,37,0
121,Spain,13,3,0
122,Spain,13,3,0
123,Ukraine,13,87,0
124,Ukraine,13,87,0
125,United States,13,12,0
126,Australia,12,11,0
127,Bahamas,12,114,0
128,Belarus,12,107,0
129,Belgium,12,15,0
130,Belgium,12,15,0
131,Belgium,12,15,0
132,Botswana,12,111,0
133,Brazil,12,53,0
134,Brazil,12,53,0
135,Brazil,12,53,0
136,Canada,12,27,0
137,Canada,12,27,0
138,China,12,72,0
139,China,12,72,0
140,Colombia,12,48,0
141,Cuba,12,84,0
142,Czech Republic,12,120,0
143,Denmark,12,115,0
144,Denmark,12,115,0
145,Dominican Rep.,12,100,0
146,Ecuador,12,110,0
147,France,12,5,0
148,France,12,5,0
149,France,12,5,0
150,France,12,5,0
151,Germany,12,20,0
152,Germany,12,20,0
153,Germany,12,20,0
154,Germany,12,20,0
155,Germany,12,20,0
156,Ghana,12,109,0
157,Great Britain,12,56,0
158,Great Britain,12,56,0
159,Great Britain,12,56,0
160,Great Britain,12,56,0
161,Great Britain,12,56,0
162,India,12,43,0
163,India,12,43,0
164,Ireland,12,93,0
165,Italy,12,4,0
166,Italy,12,4,0
167,Italy,12,4,0
168,Italy,12,4,0
169,Italy,12,4,0
170,Jamaica,12,94,0
171,Jamaica,12,94,0
172,Jamaica,12,94,0
173,Jamaica,12,94,0
174,Jamaica,12,94,0
175,Japan,12,25,0
176,Japan,12,25,0
177,Japan,12,25,0
178,Netherlands,12,10,0
179,Netherlands,12,10,0
